district,nb_dmd,energy,date_dep_dmd
Andramasina,307,177.99038105676658,2013-11-01
Antananarivo-Avaradrano,302,174.99038105676658,2013-11-01
Antananarivo-Atsimondrano,318,180.99038105676658,2013-11-01
Manjakandriana,322,178.99038105676658,2013-11-01
Ambohidratrimo,338,171.99038105676658,2013-11-01
Anjozorobe,313,168.99038105676658,2013-11-01
Ankazobe,325,184.99038105676658,2013-11-01
Andramasina,321,190.0,2013-12-01
Antananarivo-Avaradrano,342,188.0,2013-12-01
Antananarivo-Atsimondrano,312,188.0,2013-12-01
Manjakandriana,318,190.0,2013-12-01
Ambohidratrimo,343,171.0,2013-12-01
Anjozorobe,339,184.0,2013-12-01
Ankazobe,343,178.0,2013-12-01
Andramasina,346,182.99038105676658,2014-01-01
Antananarivo-Avaradrano,358,188.99038105676658,2014-01-01
Antananarivo-Atsimondrano,347,178.99038105676658,2014-01-01
Manjakandriana,338,178.99038105676658,2014-01-01
Ambohidratrimo,343,179.99038105676658,2014-01-01
Anjozorobe,358,183.99038105676658,2014-01-01
Ankazobe,357,190.99038105676658,2014-01-01
Andramasina,342,184.5,2014-02-01
Antananarivo-Avaradrano,345,173.5,2014-02-01
Antananarivo-Atsimondrano,340,176.5,2014-02-01
Manjakandriana,371,177.5,2014-02-01
Ambohidratrimo,354,176.5,2014-02-01
Anjozorobe,377,181.5,2014-02-01
Ankazobe,340,186.5,2014-02-01
Andramasina,361,175.0,2014-03-01
Antananarivo-Avaradrano,343,165.0,2014-03-01
Antananarivo-Atsimondrano,376,173.0,2014-03-01
Manjakandriana,363,161.0,2014-03-01
Ambohidratrimo,344,163.0,2014-03-01
Anjozorobe,378,171.0,2014-03-01
Ankazobe,357,178.0,2014-03-01
Andramasina,364,167.5,2014-04-01
Antananarivo-Avaradrano,358,170.5,2014-04-01
Antananarivo-Atsimondrano,377,155.5,2014-04-01
Manjakandriana,348,159.5,2014-04-01
Ambohidratrimo,352,171.5,2014-04-01
Anjozorobe,370,162.5,2014-04-01
Ankazobe,353,166.5,2014-04-01
Andramasina,368,147.00961894323342,2014-05-01
Antananarivo-Avaradrano,352,150.00961894323342,2014-05-01
Antananarivo-Atsimondrano,335,152.00961894323342,2014-05-01
Manjakandriana,334,163.00961894323342,2014-05-01
Ambohidratrimo,348,166.00961894323342,2014-05-01
Anjozorobe,330,161.00961894323342,2014-05-01
Ankazobe,360,154.00961894323342,2014-05-01
Andramasina,328,152.0,2014-06-01
Antananarivo-Avaradrano,326,157.0,2014-06-01
Antananarivo-Atsimondrano,353,159.0,2014-06-01
Manjakandriana,346,163.0,2014-06-01
Ambohidratrimo,338,147.0,2014-06-01
Anjozorobe,351,157.0,2014-06-01
Ankazobe,333,161.0,2014-06-01
Andramasina,360,172.00961894323342,2014-07-01
Antananarivo-Avaradrano,355,176.00961894323342,2014-07-01
Antananarivo-Atsimondrano,395,182.00961894323342,2014-07-01
Manjakandriana,374,192.00961894323342,2014-07-01
Ambohidratrimo,373,176.00961894323342,2014-07-01
Anjozorobe,388,188.00961894323342,2014-07-01
Ankazobe,396,174.00961894323342,2014-07-01
Andramasina,302,158.5,2014-08-01
Antananarivo-Avaradrano,330,157.5,2014-08-01
Antananarivo-Atsimondrano,330,160.5,2014-08-01
Manjakandriana,321,169.5,2014-08-01
Ambohidratrimo,309,158.5,2014-08-01
Anjozorobe,314,171.5,2014-08-01
Ankazobe,331,156.5,2014-08-01
Andramasina,337,163.0,2014-09-01
Antananarivo-Avaradrano,334,168.0,2014-09-01
Antananarivo-Atsimondrano,319,169.0,2014-09-01
Manjakandriana,328,172.0,2014-09-01
Ambohidratrimo,304,176.0,2014-09-01
Anjozorobe,315,160.0,2014-09-01
Ankazobe,339,169.0,2014-09-01
Andramasina,325,181.5,2014-10-01
Antananarivo-Avaradrano,329,181.5,2014-10-01
Antananarivo-Atsimondrano,303,185.5,2014-10-01
Manjakandriana,333,187.5,2014-10-01
Ambohidratrimo,319,175.5,2014-10-01
Anjozorobe,306,177.5,2014-10-01
Ankazobe,315,169.5,2014-10-01
Andramasina,343,188.99038105676658,2014-11-01
Antananarivo-Avaradrano,344,185.99038105676658,2014-11-01
Antananarivo-Atsimondrano,350,180.99038105676658,2014-11-01
Manjakandriana,326,186.99038105676658,2014-11-01
Ambohidratrimo,346,187.99038105676658,2014-11-01
Anjozorobe,318,189.99038105676658,2014-11-01
Ankazobe,321,189.99038105676658,2014-11-01
Andramasina,325,187.0,2014-12-01
Antananarivo-Avaradrano,345,181.0,2014-12-01
Antananarivo-Atsimondrano,326,183.0,2014-12-01
Manjakandriana,340,192.0,2014-12-01
Ambohidratrimo,336,185.0,2014-12-01
Anjozorobe,346,176.0,2014-12-01
Ankazobe,329,176.0,2014-12-01
Andramasina,345,182.99038105676658,2015-01-01
Antananarivo-Avaradrano,374,187.99038105676658,2015-01-01
Antananarivo-Atsimondrano,368,181.99038105676658,2015-01-01
Manjakandriana,378,178.99038105676658,2015-01-01
Ambohidratrimo,367,179.99038105676658,2015-01-01
Anjozorobe,368,192.99038105676658,2015-01-01
Ankazobe,375,180.99038105676658,2015-01-01
Andramasina,348,179.5,2015-02-01
Antananarivo-Avaradrano,380,192.5,2015-02-01
Antananarivo-Atsimondrano,380,190.5,2015-02-01
Manjakandriana,387,185.5,2015-02-01
Ambohidratrimo,367,176.5,2015-02-01
Anjozorobe,355,192.5,2015-02-01
Ankazobe,359,184.5,2015-02-01
Andramasina,369,174.0,2015-03-01
Antananarivo-Avaradrano,358,166.0,2015-03-01
Antananarivo-Atsimondrano,386,173.0,2015-03-01
Manjakandriana,389,168.0,2015-03-01
Ambohidratrimo,380,173.0,2015-03-01
Anjozorobe,350,183.0,2015-03-01
Ankazobe,388,176.0,2015-03-01
Andramasina,364,162.5,2015-04-01
Antananarivo-Avaradrano,386,176.5,2015-04-01
Antananarivo-Atsimondrano,366,169.5,2015-04-01
Manjakandriana,358,172.5,2015-04-01
Ambohidratrimo,364,171.5,2015-04-01
Anjozorobe,385,158.5,2015-04-01
Ankazobe,356,157.5,2015-04-01
Andramasina,368,167.00961894323342,2015-05-01
Antananarivo-Avaradrano,380,158.00961894323342,2015-05-01
Antananarivo-Atsimondrano,349,167.00961894323342,2015-05-01
Manjakandriana,378,155.00961894323342,2015-05-01
Ambohidratrimo,357,162.00961894323342,2015-05-01
Anjozorobe,345,168.00961894323342,2015-05-01
Ankazobe,379,170.00961894323342,2015-05-01
Andramasina,357,159.0,2015-06-01
Antananarivo-Avaradrano,367,163.0,2015-06-01
Antananarivo-Atsimondrano,366,164.0,2015-06-01
Manjakandriana,364,169.0,2015-06-01
Ambohidratrimo,352,157.0,2015-06-01
Anjozorobe,338,152.0,2015-06-01
Ankazobe,345,165.0,2015-06-01
Andramasina,383,184.00961894323342,2015-07-01
Antananarivo-Avaradrano,401,186.00961894323342,2015-07-01
Antananarivo-Atsimondrano,402,188.00961894323342,2015-07-01
Manjakandriana,408,187.00961894323342,2015-07-01
Ambohidratrimo,407,184.00961894323342,2015-07-01
Anjozorobe,362,187.00961894323342,2015-07-01
Ankazobe,363,195.00961894323342,2015-07-01
Andramasina,331,172.5,2015-08-01
Antananarivo-Avaradrano,346,163.5,2015-08-01
Antananarivo-Atsimondrano,340,159.5,2015-08-01
Manjakandriana,337,171.5,2015-08-01
Ambohidratrimo,320,177.5,2015-08-01
Anjozorobe,327,171.5,2015-08-01
Ankazobe,321,167.5,2015-08-01
Andramasina,339,169.0,2015-09-01
Antananarivo-Avaradrano,338,169.0,2015-09-01
Antananarivo-Atsimondrano,312,170.0,2015-09-01
Manjakandriana,325,170.0,2015-09-01
Ambohidratrimo,319,168.0,2015-09-01
Anjozorobe,320,171.0,2015-09-01
Ankazobe,329,184.0,2015-09-01
Andramasina,352,182.5,2015-10-01
Antananarivo-Avaradrano,315,183.5,2015-10-01
Antananarivo-Atsimondrano,319,173.5,2015-10-01
Manjakandriana,319,184.5,2015-10-01
Ambohidratrimo,318,183.5,2015-10-01
Anjozorobe,328,174.5,2015-10-01
Ankazobe,318,178.5,2015-10-01
Andramasina,330,192.99038105676658,2015-11-01
Antananarivo-Avaradrano,321,184.99038105676658,2015-11-01
Antananarivo-Atsimondrano,348,194.99038105676658,2015-11-01
Manjakandriana,323,197.99038105676658,2015-11-01
Ambohidratrimo,337,183.99038105676658,2015-11-01
Anjozorobe,346,188.99038105676658,2015-11-01
Ankazobe,358,177.99038105676658,2015-11-01
Andramasina,343,182.0,2015-12-01
Antananarivo-Avaradrano,350,185.0,2015-12-01
Antananarivo-Atsimondrano,333,198.0,2015-12-01
Manjakandriana,339,187.0,2015-12-01
Ambohidratrimo,365,189.0,2015-12-01
Anjozorobe,347,182.0,2015-12-01
Ankazobe,330,192.0,2015-12-01
Andramasina,355,195.99038105676658,2016-01-01
Antananarivo-Avaradrano,369,201.99038105676658,2016-01-01
Antananarivo-Atsimondrano,386,197.99038105676658,2016-01-01
Manjakandriana,369,187.99038105676658,2016-01-01
Ambohidratrimo,377,182.99038105676658,2016-01-01
Anjozorobe,388,200.99038105676658,2016-01-01
Ankazobe,387,187.99038105676658,2016-01-01
Andramasina,387,191.5,2016-02-01
Antananarivo-Avaradrano,384,183.5,2016-02-01
Antananarivo-Atsimondrano,364,183.5,2016-02-01
Manjakandriana,360,187.5,2016-02-01
Ambohidratrimo,362,191.5,2016-02-01
Anjozorobe,370,191.5,2016-02-01
Ankazobe,368,187.5,2016-02-01
Andramasina,364,175.0,2016-03-01
Antananarivo-Avaradrano,386,170.0,2016-03-01
Antananarivo-Atsimondrano,400,186.0,2016-03-01
Manjakandriana,396,188.0,2016-03-01
Ambohidratrimo,378,179.0,2016-03-01
Anjozorobe,395,174.0,2016-03-01
Ankazobe,390,175.0,2016-03-01
Andramasina,387,164.5,2016-04-01
Antananarivo-Avaradrano,387,173.5,2016-04-01
Antananarivo-Atsimondrano,371,168.5,2016-04-01
Manjakandriana,378,163.5,2016-04-01
Ambohidratrimo,369,180.5,2016-04-01
Anjozorobe,394,162.5,2016-04-01
Ankazobe,371,180.5,2016-04-01
Andramasina,353,157.00961894323342,2016-05-01
Antananarivo-Avaradrano,366,159.00961894323342,2016-05-01
Antananarivo-Atsimondrano,364,161.00961894323342,2016-05-01
Manjakandriana,371,163.00961894323342,2016-05-01
Ambohidratrimo,383,162.00961894323342,2016-05-01
Anjozorobe,365,169.00961894323342,2016-05-01
Ankazobe,366,176.00961894323342,2016-05-01
Andramasina,358,156.0,2016-06-01
Antananarivo-Avaradrano,380,159.0,2016-06-01
Antananarivo-Atsimondrano,341,164.0,2016-06-01
Manjakandriana,363,161.0,2016-06-01
Ambohidratrimo,349,158.0,2016-06-01
Anjozorobe,369,165.0,2016-06-01
Ankazobe,363,160.0,2016-06-01
Andramasina,383,188.00961894323342,2016-07-01
Antananarivo-Avaradrano,398,182.00961894323342,2016-07-01
Antananarivo-Atsimondrano,374,198.00961894323342,2016-07-01
Manjakandriana,378,186.00961894323342,2016-07-01
Ambohidratrimo,398,190.00961894323342,2016-07-01
Anjozorobe,405,192.00961894323342,2016-07-01
Ankazobe,389,196.00961894323342,2016-07-01
Andramasina,356,170.5,2016-08-01
Antananarivo-Avaradrano,342,181.5,2016-08-01
Antananarivo-Atsimondrano,325,170.5,2016-08-01
Manjakandriana,324,182.5,2016-08-01
Ambohidratrimo,359,178.5,2016-08-01
Anjozorobe,359,165.5,2016-08-01
Ankazobe,360,165.5,2016-08-01
Andramasina,337,187.0,2016-09-01
Antananarivo-Avaradrano,343,172.0,2016-09-01
Antananarivo-Atsimondrano,346,181.0,2016-09-01
Manjakandriana,320,170.0,2016-09-01
Ambohidratrimo,333,186.0,2016-09-01
Anjozorobe,323,187.0,2016-09-01
Ankazobe,355,175.0,2016-09-01
Andramasina,337,182.5,2016-10-01
Antananarivo-Avaradrano,353,193.5,2016-10-01
Antananarivo-Atsimondrano,328,195.5,2016-10-01
Manjakandriana,323,197.5,2016-10-01
Ambohidratrimo,358,183.5,2016-10-01
Anjozorobe,345,194.5,2016-10-01
Ankazobe,331,179.5,2016-10-01
Andramasina,358,201.99038105676658,2016-11-01
Antananarivo-Avaradrano,347,194.99038105676658,2016-11-01
Antananarivo-Atsimondrano,337,186.99038105676658,2016-11-01
Manjakandriana,331,202.99038105676658,2016-11-01
Ambohidratrimo,332,200.99038105676658,2016-11-01
Anjozorobe,336,195.99038105676658,2016-11-01
Ankazobe,349,188.99038105676658,2016-11-01
Andramasina,374,193.0,2016-12-01
Antananarivo-Avaradrano,352,200.0,2016-12-01
Antananarivo-Atsimondrano,363,186.0,2016-12-01
Manjakandriana,362,185.0,2016-12-01
Ambohidratrimo,341,197.0,2016-12-01
Anjozorobe,342,201.0,2016-12-01
Ankazobe,375,186.0,2016-12-01
Andramasina,392,202.99038105676658,2017-01-01
Antananarivo-Avaradrano,392,207.99038105676658,2017-01-01
Antananarivo-Atsimondrano,385,191.99038105676658,2017-01-01
Manjakandriana,384,200.99038105676658,2017-01-01
Ambohidratrimo,380,206.99038105676658,2017-01-01
Anjozorobe,373,187.99038105676658,2017-01-01
Ankazobe,363,203.99038105676658,2017-01-01
Andramasina,392,184.5,2017-02-01
Antananarivo-Avaradrano,390,184.5,2017-02-01
Antananarivo-Atsimondrano,394,188.5,2017-02-01
Manjakandriana,407,193.5,2017-02-01
Ambohidratrimo,388,186.5,2017-02-01
Anjozorobe,378,195.5,2017-02-01
Ankazobe,389,187.5,2017-02-01
Andramasina,375,176.0,2017-03-01
Antananarivo-Avaradrano,378,180.0,2017-03-01
Antananarivo-Atsimondrano,400,189.0,2017-03-01
Manjakandriana,378,175.0,2017-03-01
Ambohidratrimo,377,180.0,2017-03-01
Anjozorobe,405,186.0,2017-03-01
Ankazobe,387,192.0,2017-03-01
Andramasina,387,183.5,2017-04-01
Antananarivo-Avaradrano,406,187.5,2017-04-01
Antananarivo-Atsimondrano,378,183.5,2017-04-01
Manjakandriana,379,181.5,2017-04-01
Ambohidratrimo,393,182.5,2017-04-01
Anjozorobe,387,169.5,2017-04-01
Ankazobe,401,173.5,2017-04-01
Andramasina,383,172.00961894323342,2017-05-01
Antananarivo-Avaradrano,378,180.00961894323342,2017-05-01
Antananarivo-Atsimondrano,370,178.00961894323342,2017-05-01
Manjakandriana,374,182.00961894323342,2017-05-01
Ambohidratrimo,376,169.00961894323342,2017-05-01
Anjozorobe,395,174.00961894323342,2017-05-01
Ankazobe,360,175.00961894323342,2017-05-01
Andramasina,382,166.0,2017-06-01
Antananarivo-Avaradrano,366,175.0,2017-06-01
Antananarivo-Atsimondrano,359,168.0,2017-06-01
Manjakandriana,373,175.0,2017-06-01
Ambohidratrimo,350,162.0,2017-06-01
Anjozorobe,359,174.0,2017-06-01
Ankazobe,376,167.0,2017-06-01
Andramasina,399,193.00961894323342,2017-07-01
Antananarivo-Avaradrano,399,198.00961894323342,2017-07-01
Antananarivo-Atsimondrano,404,205.00961894323342,2017-07-01
Manjakandriana,393,208.00961894323342,2017-07-01
Ambohidratrimo,408,186.00961894323342,2017-07-01
Anjozorobe,402,194.00961894323342,2017-07-01
Ankazobe,395,207.00961894323342,2017-07-01
Andramasina,354,176.5,2017-08-01
Antananarivo-Avaradrano,350,179.5,2017-08-01
Antananarivo-Atsimondrano,351,173.5,2017-08-01
Manjakandriana,349,180.5,2017-08-01
Ambohidratrimo,363,167.5,2017-08-01
Anjozorobe,361,174.5,2017-08-01
Ankazobe,340,181.5,2017-08-01
Andramasina,359,185.0,2017-09-01
Antananarivo-Avaradrano,330,181.0,2017-09-01
Antananarivo-Atsimondrano,348,189.0,2017-09-01
Manjakandriana,356,182.0,2017-09-01
Ambohidratrimo,345,188.0,2017-09-01
Anjozorobe,353,175.0,2017-09-01
Ankazobe,340,194.0,2017-09-01
Andramasina,337,186.5,2017-10-01
Antananarivo-Avaradrano,354,187.5,2017-10-01
Antananarivo-Atsimondrano,346,195.5,2017-10-01
Manjakandriana,370,184.5,2017-10-01
Ambohidratrimo,337,185.5,2017-10-01
Anjozorobe,341,189.5,2017-10-01
Ankazobe,342,192.5,2017-10-01
Andramasina,363,196.99038105676658,2017-11-01
Antananarivo-Avaradrano,341,194.99038105676658,2017-11-01
Antananarivo-Atsimondrano,371,193.99038105676658,2017-11-01
Manjakandriana,379,187.99038105676658,2017-11-01
Ambohidratrimo,346,203.99038105676658,2017-11-01
Anjozorobe,366,205.99038105676658,2017-11-01
Ankazobe,357,187.99038105676658,2017-11-01
Andramasina,368,196.0,2017-12-01
Antananarivo-Avaradrano,389,194.0,2017-12-01
Antananarivo-Atsimondrano,381,203.0,2017-12-01
Manjakandriana,387,207.0,2017-12-01
Ambohidratrimo,359,206.0,2017-12-01
Anjozorobe,358,205.0,2017-12-01
Ankazobe,361,195.0,2017-12-01
Andramasina,397,198.99038105676658,2018-01-01
Antananarivo-Avaradrano,395,203.99038105676658,2018-01-01
Antananarivo-Atsimondrano,401,193.99038105676658,2018-01-01
Manjakandriana,404,194.99038105676658,2018-01-01
Ambohidratrimo,404,192.99038105676658,2018-01-01
Anjozorobe,388,212.99038105676658,2018-01-01
Ankazobe,409,211.99038105676658,2018-01-01
Andramasina,413,205.5,2018-02-01
Antananarivo-Avaradrano,415,195.5,2018-02-01
Antananarivo-Atsimondrano,395,198.5,2018-02-01
Manjakandriana,393,203.5,2018-02-01
Ambohidratrimo,397,202.5,2018-02-01
Anjozorobe,386,193.5,2018-02-01
Ankazobe,412,202.5,2018-02-01
Andramasina,383,181.0,2018-03-01
Antananarivo-Avaradrano,398,199.0,2018-03-01
Antananarivo-Atsimondrano,412,199.0,2018-03-01
Manjakandriana,385,182.0,2018-03-01
Ambohidratrimo,387,194.0,2018-03-01
Anjozorobe,420,194.0,2018-03-01
Ankazobe,417,190.0,2018-03-01
Andramasina,378,182.5,2018-04-01
Antananarivo-Avaradrano,378,185.5,2018-04-01
Antananarivo-Atsimondrano,400,175.5,2018-04-01
Manjakandriana,384,177.5,2018-04-01
Ambohidratrimo,405,176.5,2018-04-01
Anjozorobe,394,186.5,2018-04-01
Ankazobe,385,184.5,2018-04-01
Andramasina,397,173.00961894323342,2018-05-01
Antananarivo-Avaradrano,392,182.00961894323342,2018-05-01
Antananarivo-Atsimondrano,399,171.00961894323342,2018-05-01
Manjakandriana,387,176.00961894323342,2018-05-01
Ambohidratrimo,401,181.00961894323342,2018-05-01
Anjozorobe,399,167.00961894323342,2018-05-01
Ankazobe,376,173.00961894323342,2018-05-01
Andramasina,388,183.0,2018-06-01
Antananarivo-Avaradrano,400,167.0,2018-06-01
Antananarivo-Atsimondrano,398,173.0,2018-06-01
Manjakandriana,399,171.0,2018-06-01
Ambohidratrimo,372,174.0,2018-06-01
Anjozorobe,362,182.0,2018-06-01
Ankazobe,381,169.0,2018-06-01
Andramasina,411,204.00961894323342,2018-07-01
Antananarivo-Avaradrano,395,202.00961894323342,2018-07-01
Antananarivo-Atsimondrano,435,204.00961894323342,2018-07-01
Manjakandriana,419,214.00961894323342,2018-07-01
Ambohidratrimo,439,205.00961894323342,2018-07-01
Anjozorobe,395,199.00961894323342,2018-07-01
Ankazobe,419,202.00961894323342,2018-07-01
Andramasina,345,188.5,2018-08-01
Antananarivo-Avaradrano,368,176.5,2018-08-01
Antananarivo-Atsimondrano,342,186.5,2018-08-01
Manjakandriana,373,186.5,2018-08-01
Ambohidratrimo,360,187.5,2018-08-01
Anjozorobe,359,190.5,2018-08-01
Ankazobe,348,186.5,2018-08-01
Andramasina,353,182.0,2018-09-01
Antananarivo-Avaradrano,373,197.0,2018-09-01
Antananarivo-Atsimondrano,365,183.0,2018-09-01
Manjakandriana,374,194.0,2018-09-01
Ambohidratrimo,358,185.0,2018-09-01
Anjozorobe,355,183.0,2018-09-01
Ankazobe,361,188.0,2018-09-01
Andramasina,348,190.5,2018-10-01
Antananarivo-Avaradrano,352,193.5,2018-10-01
Antananarivo-Atsimondrano,365,200.5,2018-10-01
Manjakandriana,365,197.5,2018-10-01
Ambohidratrimo,376,197.5,2018-10-01
Anjozorobe,371,187.5,2018-10-01
Ankazobe,372,198.5,2018-10-01
Andramasina,388,201.99038105676658,2018-11-01
Antananarivo-Avaradrano,382,193.99038105676658,2018-11-01
Antananarivo-Atsimondrano,387,193.99038105676658,2018-11-01
Manjakandriana,360,212.99038105676658,2018-11-01
Ambohidratrimo,390,192.99038105676658,2018-11-01
Anjozorobe,389,193.99038105676658,2018-11-01
Ankazobe,354,200.99038105676658,2018-11-01
Andramasina,396,203.0,2018-12-01
Antananarivo-Avaradrano,379,210.0,2018-12-01
Antananarivo-Atsimondrano,382,213.0,2018-12-01
Manjakandriana,369,208.0,2018-12-01
Ambohidratrimo,362,202.0,2018-12-01
Anjozorobe,375,205.0,2018-12-01
Ankazobe,369,213.0,2018-12-01
Andramasina,419,202.99038105676658,2019-01-01
Antananarivo-Avaradrano,392,203.99038105676658,2019-01-01
Antananarivo-Atsimondrano,396,201.99038105676658,2019-01-01
Manjakandriana,399,211.99038105676658,2019-01-01
Ambohidratrimo,399,217.99038105676658,2019-01-01
Anjozorobe,398,201.99038105676658,2019-01-01
Ankazobe,397,217.99038105676658,2019-01-01
Andramasina,395,199.5,2019-02-01
Antananarivo-Avaradrano,390,192.5,2019-02-01
Antananarivo-Atsimondrano,399,203.5,2019-02-01
Manjakandriana,421,206.5,2019-02-01
Ambohidratrimo,419,210.5,2019-02-01
Anjozorobe,420,195.5,2019-02-01
Ankazobe,399,198.5,2019-02-01
Andramasina,398,189.0,2019-03-01
Antananarivo-Avaradrano,391,202.0,2019-03-01
Antananarivo-Atsimondrano,426,194.0,2019-03-01
Manjakandriana,408,185.0,2019-03-01
Ambohidratrimo,426,192.0,2019-03-01
Anjozorobe,404,189.0,2019-03-01
Ankazobe,425,196.0,2019-03-01
Andramasina,400,188.5,2019-04-01
Antananarivo-Avaradrano,390,186.5,2019-04-01
Antananarivo-Atsimondrano,388,180.5,2019-04-01
Manjakandriana,420,183.5,2019-04-01
Ambohidratrimo,420,186.5,2019-04-01
Anjozorobe,399,197.5,2019-04-01
Ankazobe,404,177.5,2019-04-01
Andramasina,413,173.00961894323342,2019-05-01
Antananarivo-Avaradrano,409,175.00961894323342,2019-05-01
Antananarivo-Atsimondrano,419,173.00961894323342,2019-05-01
Manjakandriana,389,187.00961894323342,2019-05-01
Ambohidratrimo,420,189.00961894323342,2019-05-01
Anjozorobe,418,174.00961894323342,2019-05-01
Ankazobe,382,175.00961894323342,2019-05-01
Andramasina,384,172.0,2019-06-01
Antananarivo-Avaradrano,375,172.0,2019-06-01
Antananarivo-Atsimondrano,389,173.0,2019-06-01
Manjakandriana,402,188.0,2019-06-01
Ambohidratrimo,379,170.0,2019-06-01
Anjozorobe,390,179.0,2019-06-01
Ankazobe,379,184.0,2019-06-01
Andramasina,442,206.00961894323342,2019-07-01
Antananarivo-Avaradrano,416,203.00961894323342,2019-07-01
Antananarivo-Atsimondrano,403,201.00961894323342,2019-07-01
Manjakandriana,428,208.00961894323342,2019-07-01
Ambohidratrimo,394,201.00961894323342,2019-07-01
Anjozorobe,421,210.00961894323342,2019-07-01
Ankazobe,411,205.00961894323342,2019-07-01
Andramasina,370,179.5,2019-08-01
Antananarivo-Avaradrano,374,184.5,2019-08-01
Antananarivo-Atsimondrano,387,183.5,2019-08-01
Manjakandriana,388,181.5,2019-08-01
Ambohidratrimo,375,184.5,2019-08-01
Anjozorobe,355,192.5,2019-08-01
Ankazobe,386,184.5,2019-08-01
Andramasina,352,200.0,2019-09-01
Antananarivo-Avaradrano,379,191.0,2019-09-01
Antananarivo-Atsimondrano,384,194.0,2019-09-01
Manjakandriana,366,193.0,2019-09-01
Ambohidratrimo,382,199.0,2019-09-01
Anjozorobe,365,204.0,2019-09-01
Ankazobe,358,197.0,2019-09-01
Andramasina,364,199.5,2019-10-01
Antananarivo-Avaradrano,377,201.5,2019-10-01
Antananarivo-Atsimondrano,390,203.5,2019-10-01
Manjakandriana,369,197.5,2019-10-01
Ambohidratrimo,370,193.5,2019-10-01
Anjozorobe,358,194.5,2019-10-01
Ankazobe,367,197.5,2019-10-01
Andramasina,380,212.99038105676658,2019-11-01
Antananarivo-Avaradrano,365,211.99038105676658,2019-11-01
Antananarivo-Atsimondrano,360,212.99038105676658,2019-11-01
Manjakandriana,373,201.99038105676658,2019-11-01
Ambohidratrimo,368,216.99038105676658,2019-11-01
Anjozorobe,364,204.99038105676658,2019-11-01
Ankazobe,386,215.99038105676658,2019-11-01
Andramasina,380,206.0,2019-12-01
Antananarivo-Avaradrano,408,203.0,2019-12-01
Antananarivo-Atsimondrano,407,217.0,2019-12-01
Manjakandriana,405,217.0,2019-12-01
Ambohidratrimo,391,217.0,2019-12-01
Anjozorobe,410,201.0,2019-12-01
Ankazobe,371,210.0,2019-12-01
Andramasina,423,208.99038105676658,2020-01-01
Antananarivo-Avaradrano,399,209.99038105676658,2020-01-01
Antananarivo-Atsimondrano,408,222.99038105676658,2020-01-01
Manjakandriana,414,220.99038105676658,2020-01-01
Ambohidratrimo,413,216.99038105676658,2020-01-01
Anjozorobe,393,216.99038105676658,2020-01-01
Ankazobe,425,222.99038105676658,2020-01-01
Andramasina,418,209.5,2020-02-01
Antananarivo-Avaradrano,428,207.5,2020-02-01
Antananarivo-Atsimondrano,412,212.5,2020-02-01
Manjakandriana,408,200.5,2020-02-01
Ambohidratrimo,397,215.5,2020-02-01
Anjozorobe,426,207.5,2020-02-01
Ankazobe,419,202.5,2020-02-01
Andramasina,410,199.0,2020-03-01
Antananarivo-Avaradrano,428,207.0,2020-03-01
Antananarivo-Atsimondrano,414,206.0,2020-03-01
Manjakandriana,415,206.0,2020-03-01
Ambohidratrimo,418,197.0,2020-03-01
Anjozorobe,400,196.0,2020-03-01
Ankazobe,425,198.0,2020-03-01
Andramasina,415,190.5,2020-04-01
Antananarivo-Avaradrano,405,189.5,2020-04-01
Antananarivo-Atsimondrano,417,194.5,2020-04-01
Manjakandriana,404,183.5,2020-04-01
Ambohidratrimo,433,196.5,2020-04-01
Anjozorobe,426,198.5,2020-04-01
Ankazobe,397,184.5,2020-04-01
Andramasina,390,193.00961894323342,2020-05-01
Antananarivo-Avaradrano,394,185.00961894323342,2020-05-01
Antananarivo-Atsimondrano,430,182.00961894323342,2020-05-01
Manjakandriana,427,189.00961894323342,2020-05-01
Ambohidratrimo,404,180.00961894323342,2020-05-01
Anjozorobe,405,189.00961894323342,2020-05-01
Ankazobe,412,192.00961894323342,2020-05-01
Andramasina,390,185.0,2020-06-01
Antananarivo-Avaradrano,403,175.0,2020-06-01
Antananarivo-Atsimondrano,417,192.0,2020-06-01
Manjakandriana,385,180.0,2020-06-01
Ambohidratrimo,410,193.0,2020-06-01
Anjozorobe,409,176.0,2020-06-01
Ankazobe,397,175.0,2020-06-01
Andramasina,407,215.00961894323342,2020-07-01
Antananarivo-Avaradrano,422,200.00961894323342,2020-07-01
Antananarivo-Atsimondrano,417,207.00961894323342,2020-07-01
Manjakandriana,421,208.00961894323342,2020-07-01
Ambohidratrimo,431,207.00961894323342,2020-07-01
Anjozorobe,423,207.00961894323342,2020-07-01
Ankazobe,423,210.00961894323342,2020-07-01
Andramasina,390,196.5,2020-08-01
Antananarivo-Avaradrano,392,201.5,2020-08-01
Antananarivo-Atsimondrano,393,183.5,2020-08-01
Manjakandriana,385,202.5,2020-08-01
Ambohidratrimo,394,197.5,2020-08-01
Anjozorobe,382,192.5,2020-08-01
Ankazobe,390,192.5,2020-08-01
Andramasina,367,195.0,2020-09-01
Antananarivo-Avaradrano,377,194.0,2020-09-01
Antananarivo-Atsimondrano,383,208.0,2020-09-01
Manjakandriana,375,192.0,2020-09-01
Ambohidratrimo,374,208.0,2020-09-01
Anjozorobe,381,200.0,2020-09-01
