district,nb_dmd,energy,date
Ambohidratrimo,354,0.0022184,2012-02-01
Anjozorobe,349,0.0021870666666666664,2012-02-01
Ankazobe,353,0.0022121333333333334,2012-02-01
Andramasina,334,0.0020930666666666665,2012-03-01
Antananarivo-Avaradrano,335,0.0020993333333333337,2012-03-01
Antananarivo-Atsimondrano,323,0.002024133333333333,2012-03-01
Manjakandriana,336,0.0021056,2012-03-01
Ambohidratrimo,328,0.002055466666666667,2012-03-01
Anjozorobe,350,0.0021933333333333336,2012-03-01
Ankazobe,344,0.002155733333333333,2012-03-01
Andramasina,335,0.0020993333333333337,2012-04-01
Antananarivo-Avaradrano,329,0.002061733333333333,2012-04-01
Antananarivo-Atsimondrano,340,0.0021306666666666666,2012-04-01
Manjakandriana,318,0.0019928,2012-04-01
Ambohidratrimo,344,0.002155733333333333,2012-04-01
Anjozorobe,351,0.0021996,2012-04-01
Ankazobe,354,0.0022184,2012-04-01
Andramasina,334,0.0020930666666666665,2012-05-01
Antananarivo-Avaradrano,311,0.0019489333333333333,2012-05-01
Antananarivo-Atsimondrano,322,0.0020178666666666664,2012-05-01
Manjakandriana,336,0.0021056,2012-05-01
Ambohidratrimo,347,0.0021745333333333334,2012-05-01
Anjozorobe,346,0.0021682666666666666,2012-05-01
Ankazobe,333,0.0020868,2012-05-01
Andramasina,314,0.0019677333333333333,2012-06-01
Antananarivo-Avaradrano,337,0.0021118666666666668,2012-06-01
Antananarivo-Atsimondrano,326,0.0020429333333333334,2012-06-01
Manjakandriana,338,0.002118133333333333,2012-06-01
Ambohidratrimo,338,0.002118133333333333,2012-06-01
Anjozorobe,326,0.0020429333333333334,2012-06-01
Ankazobe,301,0.0018862666666666667,2012-06-01
Andramasina,362,0.0022685333333333333,2012-07-01
Antananarivo-Avaradrano,347,0.0021745333333333334,2012-07-01
Antananarivo-Atsimondrano,359,0.002249733333333333,2012-07-01
Manjakandriana,347,0.0021745333333333334,2012-07-01
Ambohidratrimo,336,0.0021056,2012-07-01
Anjozorobe,333,0.0020868,2012-07-01
Ankazobe,363,0.0022748,2012-07-01
Andramasina,298,0.0018674666666666667,2012-08-01
Antananarivo-Avaradrano,319,0.0019990666666666666,2012-08-01
Antananarivo-Atsimondrano,316,0.001980266666666667,2012-08-01
Manjakandriana,306,0.0019176,2012-08-01
Ambohidratrimo,302,0.0018925333333333332,2012-08-01
Anjozorobe,296,0.0018549333333333334,2012-08-01
Ankazobe,302,0.0018925333333333332,2012-08-01
Andramasina,283,0.0017734666666666668,2012-09-01
Antananarivo-Avaradrano,306,0.0019176,2012-09-01
Antananarivo-Atsimondrano,290,0.0018173333333333333,2012-09-01
Manjakandriana,297,0.0018612000000000001,2012-09-01
Ambohidratrimo,312,0.0019552000000000003,2012-09-01
Anjozorobe,312,0.0019552000000000003,2012-09-01
Ankazobe,285,0.001786,2012-09-01
Andramasina,312,0.0019552000000000003,2012-10-01
Antananarivo-Avaradrano,305,0.0019113333333333332,2012-10-01
Antananarivo-Atsimondrano,285,0.001786,2012-10-01
Manjakandriana,286,0.0017922666666666666,2012-10-01
Ambohidratrimo,288,0.0018047999999999999,2012-10-01
Anjozorobe,290,0.0018173333333333333,2012-10-01
Ankazobe,309,0.0019364,2012-10-01
Andramasina,291,0.0018235999999999999,2012-11-01
Antananarivo-Avaradrano,317,0.001986533333333333,2012-11-01
Antananarivo-Atsimondrano,316,0.001980266666666667,2012-11-01
Manjakandriana,326,0.0020429333333333334,2012-11-01
Ambohidratrimo,328,0.002055466666666667,2012-11-01
Anjozorobe,294,0.0018424000000000001,2012-11-01
Ankazobe,290,0.0018173333333333333,2012-11-01
Andramasina,305,0.0019113333333333332,2012-12-01
Antananarivo-Avaradrano,323,0.002024133333333333,2012-12-01
Antananarivo-Atsimondrano,310,0.0019426666666666668,2012-12-01
Manjakandriana,309,0.0019364,2012-12-01
Ambohidratrimo,311,0.0019489333333333333,2012-12-01
Anjozorobe,313,0.0019614666666666666,2012-12-01
Ankazobe,312,0.0019552000000000003,2012-12-01
Andramasina,343,0.002272375,2013-01-01
Antananarivo-Avaradrano,332,0.0021995,2013-01-01
Antananarivo-Atsimondrano,359,0.002378375,2013-01-01
Manjakandriana,328,0.002173,2013-01-01
Ambohidratrimo,354,0.00234525,2013-01-01
Anjozorobe,346,0.00229225,2013-01-01
Ankazobe,357,0.002365125,2013-01-01
Andramasina,342,0.00226575,2013-02-01
Antananarivo-Avaradrano,332,0.0021995,2013-02-01
Antananarivo-Atsimondrano,342,0.00226575,2013-02-01
Manjakandriana,334,0.00221275,2013-02-01
Ambohidratrimo,367,0.002431375,2013-02-01
Anjozorobe,327,0.002166375,2013-02-01
Ankazobe,361,0.002391625,2013-02-01
Andramasina,353,0.002338625,2013-03-01
Antananarivo-Avaradrano,335,0.002219375,2013-03-01
Antananarivo-Atsimondrano,356,0.0023585,2013-03-01
Manjakandriana,364,0.0024115,2013-03-01
Ambohidratrimo,335,0.002219375,2013-03-01
Anjozorobe,357,0.002365125,2013-03-01
Ankazobe,333,0.002206125,2013-03-01
Andramasina,336,0.002226,2013-04-01
Antananarivo-Avaradrano,360,0.002385,2013-04-01
Antananarivo-Atsimondrano,340,0.0022525,2013-04-01
Manjakandriana,330,0.00218625,2013-04-01
Ambohidratrimo,337,0.002232625,2013-04-01
Anjozorobe,366,0.00242475,2013-04-01
Ankazobe,331,0.002192875,2013-04-01
Andramasina,330,0.00218625,2013-05-01
Antananarivo-Avaradrano,344,0.002279,2013-05-01
Antananarivo-Atsimondrano,334,0.00221275,2013-05-01
Manjakandriana,336,0.002226,2013-05-01
Ambohidratrimo,354,0.00234525,2013-05-01
Anjozorobe,351,0.002325375,2013-05-01
Ankazobe,354,0.00234525,2013-05-01
Andramasina,310,0.00205375,2013-06-01
Antananarivo-Avaradrano,316,0.0020935,2013-06-01
Antananarivo-Atsimondrano,341,0.002259125,2013-06-01
Manjakandriana,323,0.002139875,2013-06-01
Ambohidratrimo,328,0.002173,2013-06-01
Anjozorobe,311,0.002060375,2013-06-01
Ankazobe,341,0.002259125,2013-06-01
Andramasina,345,0.002285625,2013-07-01
Antananarivo-Avaradrano,356,0.0023585,2013-07-01
Antananarivo-Atsimondrano,377,0.002497625,2013-07-01
Manjakandriana,356,0.0023585,2013-07-01
Ambohidratrimo,338,0.00223925,2013-07-01
Anjozorobe,334,0.00221275,2013-07-01
Ankazobe,361,0.002391625,2013-07-01
Andramasina,299,0.001980875,2013-08-01
Antananarivo-Avaradrano,327,0.002166375,2013-08-01
Antananarivo-Atsimondrano,309,0.002047125,2013-08-01
Manjakandriana,331,0.002192875,2013-08-01
Ambohidratrimo,314,0.00208025,2013-08-01
Anjozorobe,318,0.00210675,2013-08-01
Ankazobe,329,0.002179625,2013-08-01
Andramasina,291,0.001927875,2013-09-01
Antananarivo-Avaradrano,327,0.002166375,2013-09-01
Antananarivo-Atsimondrano,308,0.0020405,2013-09-01
Manjakandriana,315,0.002086875,2013-09-01
Ambohidratrimo,298,0.00197425,2013-09-01
Anjozorobe,298,0.00197425,2013-09-01
Ankazobe,310,0.00205375,2013-09-01
Andramasina,303,0.002007375,2013-10-01
Antananarivo-Avaradrano,328,0.002173,2013-10-01
Antananarivo-Atsimondrano,300,0.0019875,2013-10-01
Manjakandriana,301,0.001994125,2013-10-01
Ambohidratrimo,315,0.002086875,2013-10-01
Anjozorobe,311,0.002060375,2013-10-01
Ankazobe,297,0.001967625,2013-10-01
Andramasina,305,0.002020625,2013-11-01
Antananarivo-Avaradrano,308,0.0020405,2013-11-01
Antananarivo-Atsimondrano,308,0.0020405,2013-11-01
Manjakandriana,314,0.00208025,2013-11-01
Ambohidratrimo,306,0.00202725,2013-11-01
Anjozorobe,316,0.0020935,2013-11-01
Ankazobe,307,0.002033875,2013-11-01
Andramasina,317,0.002100125,2013-12-01
Antananarivo-Avaradrano,316,0.0020935,2013-12-01
Antananarivo-Atsimondrano,316,0.0020935,2013-12-01
Manjakandriana,349,0.002312125,2013-12-01
Ambohidratrimo,350,0.00231875,2013-12-01
Anjozorobe,340,0.0022525,2013-12-01
Ankazobe,330,0.00218625,2013-12-01
Andramasina,351,0.0024014249999999996,2014-01-01
Antananarivo-Avaradrano,370,0.0025314166666666666,2014-01-01
Antananarivo-Atsimondrano,332,0.002271433333333333,2014-01-01
Manjakandriana,340,0.0023261666666666665,2014-01-01
Ambohidratrimo,360,0.0024629999999999995,2014-01-01
Anjozorobe,337,0.0023056416666666665,2014-01-01
Ankazobe,363,0.0024835249999999994,2014-01-01
Andramasina,359,0.0024561583333333327,2014-02-01
Antananarivo-Avaradrano,350,0.002394583333333333,2014-02-01
Antananarivo-Atsimondrano,357,0.002442475,2014-02-01
Manjakandriana,351,0.0024014249999999996,2014-02-01
Ambohidratrimo,340,0.0023261666666666665,2014-02-01
Anjozorobe,363,0.0024835249999999994,2014-02-01
Ankazobe,375,0.0025656249999999993,2014-02-01
Andramasina,369,0.002524575,2014-03-01
Antananarivo-Avaradrano,373,0.0025519416666666666,2014-03-01
Antananarivo-Atsimondrano,373,0.0025519416666666666,2014-03-01
Manjakandriana,374,0.002558783333333333,2014-03-01
Ambohidratrimo,368,0.002517733333333333,2014-03-01
Anjozorobe,380,0.002599833333333333,2014-03-01
Ankazobe,348,0.0023808999999999996,2014-03-01
Andramasina,354,0.00242195,2014-04-01
Antananarivo-Avaradrano,376,0.002572466666666666,2014-04-01
Antananarivo-Atsimondrano,339,0.0023193249999999997,2014-04-01
Manjakandriana,356,0.002435633333333333,2014-04-01
Ambohidratrimo,363,0.0024835249999999994,2014-04-01
Anjozorobe,341,0.0023330083333333333,2014-04-01
Ankazobe,357,0.002442475,2014-04-01
Andramasina,351,0.0024014249999999996,2014-05-01
Antananarivo-Avaradrano,339,0.0023193249999999997,2014-05-01
Antananarivo-Atsimondrano,344,0.002353533333333333,2014-05-01
Manjakandriana,349,0.0023877416666666664,2014-05-01
Ambohidratrimo,337,0.0023056416666666665,2014-05-01
Anjozorobe,343,0.0023466916666666665,2014-05-01
Ankazobe,346,0.0023672166666666664,2014-05-01
Andramasina,332,0.002271433333333333,2014-06-01
Antananarivo-Avaradrano,354,0.00242195,2014-06-01
Antananarivo-Atsimondrano,359,0.0024561583333333327,2014-06-01
Manjakandriana,358,0.0024493166666666667,2014-06-01
Ambohidratrimo,332,0.002271433333333333,2014-06-01
Anjozorobe,360,0.0024629999999999995,2014-06-01
Ankazobe,344,0.002353533333333333,2014-06-01
Andramasina,354,0.00242195,2014-07-01
Antananarivo-Avaradrano,361,0.0024698416666666663,2014-07-01
Antananarivo-Atsimondrano,350,0.002394583333333333,2014-07-01
Manjakandriana,372,0.0025451,2014-07-01
Ambohidratrimo,377,0.002579308333333333,2014-07-01
Anjozorobe,366,0.00250405,2014-07-01
Ankazobe,374,0.002558783333333333,2014-07-01
Andramasina,340,0.0023261666666666665,2014-08-01
Antananarivo-Avaradrano,321,0.002196175,2014-08-01
Antananarivo-Atsimondrano,312,0.0021346,2014-08-01
Manjakandriana,333,0.0022782749999999997,2014-08-01
Ambohidratrimo,316,0.0021619666666666663,2014-08-01
Anjozorobe,332,0.002271433333333333,2014-08-01
Ankazobe,337,0.0023056416666666665,2014-08-01
Andramasina,324,0.0022167,2014-09-01
Antananarivo-Avaradrano,300,0.0020524999999999996,2014-09-01
Antananarivo-Atsimondrano,304,0.0020798666666666664,2014-09-01
Manjakandriana,315,0.0021551249999999995,2014-09-01
Ambohidratrimo,338,0.0023124833333333333,2014-09-01
Anjozorobe,316,0.0021619666666666663,2014-09-01
Ankazobe,329,0.0022509083333333334,2014-09-01
Andramasina,322,0.0022030166666666662,2014-10-01
Antananarivo-Avaradrano,308,0.002107233333333333,2014-10-01
Antananarivo-Atsimondrano,311,0.002127758333333333,2014-10-01
Manjakandriana,303,0.0020730249999999996,2014-10-01
Ambohidratrimo,330,0.0022577499999999993,2014-10-01
Anjozorobe,316,0.0021619666666666663,2014-10-01
Ankazobe,325,0.0022235416666666666,2014-10-01
Andramasina,319,0.0021824916666666663,2014-11-01
Antananarivo-Avaradrano,328,0.0022440666666666666,2014-11-01
Antananarivo-Atsimondrano,330,0.0022577499999999993,2014-11-01
Manjakandriana,312,0.0021346,2014-11-01
Ambohidratrimo,315,0.0021551249999999995,2014-11-01
Anjozorobe,333,0.0022782749999999997,2014-11-01
Ankazobe,346,0.0023672166666666664,2014-11-01
Andramasina,350,0.002394583333333333,2014-12-01
Antananarivo-Avaradrano,345,0.0023603749999999996,2014-12-01
Antananarivo-Atsimondrano,321,0.002196175,2014-12-01
Manjakandriana,320,0.002189333333333333,2014-12-01
Ambohidratrimo,320,0.002189333333333333,2014-12-01
Anjozorobe,328,0.0022440666666666666,2014-12-01
Ankazobe,323,0.002209858333333333,2014-12-01
Andramasina,368,0.002542266666666667,2015-01-01
Antananarivo-Avaradrano,351,0.0024248250000000002,2015-01-01
Antananarivo-Atsimondrano,341,0.002355741666666667,2015-01-01
Manjakandriana,356,0.002459366666666667,2015-01-01
Ambohidratrimo,380,0.002625166666666667,2015-01-01
Anjozorobe,362,0.002500816666666667,2015-01-01
Ankazobe,344,0.002376466666666667,2015-01-01
Andramasina,378,0.0026113500000000006,2015-02-01
Antananarivo-Avaradrano,364,0.0025146333333333337,2015-02-01
Antananarivo-Atsimondrano,383,0.002645891666666667,2015-02-01
Manjakandriana,369,0.0025491750000000003,2015-02-01
Ambohidratrimo,381,0.002632075,2015-02-01
Anjozorobe,351,0.0024248250000000002,2015-02-01
Ankazobe,348,0.0024041,2015-02-01
Andramasina,374,0.002583716666666667,2015-03-01
Antananarivo-Avaradrano,386,0.002666616666666667,2015-03-01
Antananarivo-Atsimondrano,373,0.0025768083333333335,2015-03-01
Manjakandriana,365,0.002521541666666667,2015-03-01
Ambohidratrimo,375,0.0025906250000000005,2015-03-01
Anjozorobe,383,0.002645891666666667,2015-03-01
Ankazobe,383,0.002645891666666667,2015-03-01
Andramasina,385,0.0026597083333333334,2015-04-01
Antananarivo-Avaradrano,372,0.0025699,2015-04-01
Antananarivo-Atsimondrano,355,0.0024524583333333334,2015-04-01
Manjakandriana,376,0.0025975333333333336,2015-04-01
Ambohidratrimo,362,0.002500816666666667,2015-04-01
Anjozorobe,357,0.002466275,2015-04-01
Ankazobe,373,0.0025768083333333335,2015-04-01
Andramasina,343,0.0023695583333333335,2015-05-01
Antananarivo-Avaradrano,363,0.0025077250000000006,2015-05-01
Antananarivo-Atsimondrano,356,0.002459366666666667,2015-05-01
Manjakandriana,359,0.002480091666666667,2015-05-01
Ambohidratrimo,352,0.0024317333333333337,2015-05-01
Anjozorobe,342,0.00236265,2015-05-01
Ankazobe,367,0.0025353583333333337,2015-05-01
Andramasina,343,0.0023695583333333335,2015-06-01
Antananarivo-Avaradrano,362,0.002500816666666667,2015-06-01
Antananarivo-Atsimondrano,363,0.0025077250000000006,2015-06-01
Manjakandriana,340,0.0023488333333333334,2015-06-01
Ambohidratrimo,366,0.0025284500000000002,2015-06-01
Anjozorobe,341,0.002355741666666667,2015-06-01
Ankazobe,358,0.0024731833333333335,2015-06-01
Andramasina,394,0.0027218833333333336,2015-07-01
Antananarivo-Avaradrano,371,0.002562991666666667,2015-07-01
Antananarivo-Atsimondrano,381,0.002632075,2015-07-01
Manjakandriana,360,0.0024870000000000005,2015-07-01
Ambohidratrimo,366,0.0025284500000000002,2015-07-01
Anjozorobe,383,0.002645891666666667,2015-07-01
Ankazobe,405,0.0027978750000000004,2015-07-01
Andramasina,317,0.002189941666666667,2015-08-01
Antananarivo-Avaradrano,345,0.0023833750000000005,2015-08-01
Antananarivo-Atsimondrano,323,0.002231391666666667,2015-08-01
Manjakandriana,337,0.0023281083333333338,2015-08-01
Ambohidratrimo,342,0.00236265,2015-08-01
Anjozorobe,352,0.0024317333333333337,2015-08-01
Ankazobe,336,0.0023212000000000003,2015-08-01
Andramasina,322,0.0022244833333333338,2015-09-01
Antananarivo-Avaradrano,330,0.0022797500000000005,2015-09-01
Antananarivo-Atsimondrano,349,0.0024110083333333337,2015-09-01
Manjakandriana,311,0.002148491666666667,2015-09-01
Ambohidratrimo,310,0.0021415833333333334,2015-09-01
Anjozorobe,332,0.002293566666666667,2015-09-01
Ankazobe,336,0.0023212000000000003,2015-09-01
Andramasina,318,0.00219685,2015-10-01
Antananarivo-Avaradrano,327,0.002259025,2015-10-01
Antananarivo-Atsimondrano,331,0.0022866583333333336,2015-10-01
Manjakandriana,318,0.00219685,2015-10-01
Ambohidratrimo,338,0.002335016666666667,2015-10-01
Anjozorobe,312,0.0021554,2015-10-01
Ankazobe,312,0.0021554,2015-10-01
Andramasina,358,0.0024731833333333335,2015-11-01
Antananarivo-Avaradrano,353,0.002438641666666667,2015-11-01
Antananarivo-Atsimondrano,346,0.0023902833333333336,2015-11-01
Manjakandriana,336,0.0023212000000000003,2015-11-01
Ambohidratrimo,331,0.0022866583333333336,2015-11-01
Anjozorobe,320,0.0022106666666666668,2015-11-01
Ankazobe,358,0.0024731833333333335,2015-11-01
Andramasina,360,0.0024870000000000005,2015-12-01
Antananarivo-Avaradrano,368,0.002542266666666667,2015-12-01
Antananarivo-Atsimondrano,370,0.0025560833333333334,2015-12-01
Manjakandriana,330,0.0022797500000000005,2015-12-01
Ambohidratrimo,363,0.0025077250000000006,2015-12-01
Anjozorobe,343,0.0023695583333333335,2015-12-01
Ankazobe,336,0.0023212000000000003,2015-12-01
Andramasina,365,0.002409,2016-01-01
Antananarivo-Avaradrano,385,0.002541,2016-01-01
Antananarivo-Atsimondrano,355,0.002343,2016-01-01
Manjakandriana,356,0.0023496000000000003,2016-01-01
Ambohidratrimo,381,0.0025146000000000005,2016-01-01
Anjozorobe,375,0.002475,2016-01-01
Ankazobe,358,0.0023628,2016-01-01
Andramasina,394,0.0026004,2016-02-01
Antananarivo-Avaradrano,378,0.0024948,2016-02-01
Antananarivo-Atsimondrano,388,0.0025608000000000002,2016-02-01
Manjakandriana,391,0.0025806,2016-02-01
Ambohidratrimo,371,0.0024486000000000004,2016-02-01
Anjozorobe,364,0.0024024000000000003,2016-02-01
Ankazobe,393,0.0025938000000000003,2016-02-01
Andramasina,376,0.0024816000000000005,2016-03-01
Antananarivo-Avaradrano,371,0.0024486000000000004,2016-03-01
Antananarivo-Atsimondrano,360,0.002376,2016-03-01
Manjakandriana,361,0.0023826000000000003,2016-03-01
Ambohidratrimo,381,0.0025146000000000005,2016-03-01
Anjozorobe,397,0.0026202000000000005,2016-03-01
Ankazobe,360,0.002376,2016-03-01
Andramasina,372,0.0024552000000000003,2016-04-01
Antananarivo-Avaradrano,395,0.002607,2016-04-01
Antananarivo-Atsimondrano,391,0.0025806,2016-04-01
Manjakandriana,363,0.0023958,2016-04-01
Ambohidratrimo,394,0.0026004,2016-04-01
Anjozorobe,390,0.002574,2016-04-01
Ankazobe,357,0.0023562,2016-04-01
Andramasina,376,0.0024816000000000005,2016-05-01
Antananarivo-Avaradrano,386,0.0025476000000000006,2016-05-01
Antananarivo-Atsimondrano,373,0.0024618,2016-05-01
Manjakandriana,368,0.0024288,2016-05-01
Ambohidratrimo,355,0.002343,2016-05-01
Anjozorobe,366,0.0024156000000000004,2016-05-01
Ankazobe,375,0.002475,2016-05-01
Andramasina,354,0.0023364,2016-06-01
Antananarivo-Avaradrano,357,0.0023562,2016-06-01
Antananarivo-Atsimondrano,355,0.002343,2016-06-01
Manjakandriana,342,0.0022572000000000004,2016-06-01
Ambohidratrimo,370,0.002442,2016-06-01
Anjozorobe,340,0.002244,2016-06-01
Ankazobe,353,0.0023298000000000004,2016-06-01
Andramasina,395,0.002607,2016-07-01
Antananarivo-Avaradrano,407,0.0026862,2016-07-01
Antananarivo-Atsimondrano,398,0.0026268000000000003,2016-07-01
Manjakandriana,365,0.002409,2016-07-01
Ambohidratrimo,387,0.0025542000000000004,2016-07-01
Anjozorobe,406,0.0026796000000000003,2016-07-01
Ankazobe,406,0.0026796000000000003,2016-07-01
Andramasina,351,0.0023166000000000003,2016-08-01
Antananarivo-Avaradrano,355,0.002343,2016-08-01
Antananarivo-Atsimondrano,362,0.0023892,2016-08-01
Manjakandriana,354,0.0023364,2016-08-01
Ambohidratrimo,362,0.0023892,2016-08-01
Anjozorobe,335,0.002211,2016-08-01
Ankazobe,343,0.0022638000000000003,2016-08-01
Andramasina,321,0.0021186000000000004,2016-09-01
Antananarivo-Avaradrano,355,0.002343,2016-09-01
Antananarivo-Atsimondrano,326,0.0021516000000000005,2016-09-01
Manjakandriana,347,0.0022902000000000005,2016-09-01
Ambohidratrimo,332,0.0021912000000000004,2016-09-01
Anjozorobe,347,0.0022902000000000005,2016-09-01
Ankazobe,330,0.002178,2016-09-01
Andramasina,340,0.002244,2016-10-01
Antananarivo-Avaradrano,338,0.0022308000000000002,2016-10-01
Antananarivo-Atsimondrano,346,0.0022836,2016-10-01
Manjakandriana,344,0.0022704,2016-10-01
Ambohidratrimo,339,0.0022374,2016-10-01
Anjozorobe,338,0.0022308000000000002,2016-10-01
Ankazobe,356,0.0023496000000000003,2016-10-01
Andramasina,354,0.0023364,2016-11-01
Antananarivo-Avaradrano,332,0.0021912000000000004,2016-11-01
Antananarivo-Atsimondrano,355,0.002343,2016-11-01
Manjakandriana,368,0.0024288,2016-11-01
Ambohidratrimo,351,0.0023166000000000003,2016-11-01
Anjozorobe,354,0.0023364,2016-11-01
Ankazobe,337,0.0022242000000000004,2016-11-01
Andramasina,376,0.0024816000000000005,2016-12-01
Antananarivo-Avaradrano,372,0.0024552000000000003,2016-12-01
Antananarivo-Atsimondrano,371,0.0024486000000000004,2016-12-01
Manjakandriana,344,0.0022704,2016-12-01
Ambohidratrimo,377,0.0024882000000000003,2016-12-01
Anjozorobe,364,0.0024024000000000003,2016-12-01
Ankazobe,354,0.0023364,2016-12-01
Andramasina,376,0.0026382666666666665,2017-01-01
Antananarivo-Avaradrano,393,0.00275755,2017-01-01
Antananarivo-Atsimondrano,385,0.0027014166666666666,2017-01-01
Manjakandriana,360,0.002526,2017-01-01
Ambohidratrimo,369,0.00258915,2017-01-01
Anjozorobe,367,0.002575116666666667,2017-01-01
Ankazobe,365,0.0025610833333333336,2017-01-01
Andramasina,399,0.00279965,2017-02-01
Antananarivo-Avaradrano,405,0.00284175,2017-02-01
Antananarivo-Atsimondrano,394,0.0027645666666666667,2017-02-01
Manjakandriana,394,0.0027645666666666667,2017-02-01
Ambohidratrimo,397,0.0027856166666666666,2017-02-01
Anjozorobe,368,0.002582133333333333,2017-02-01
Ankazobe,398,0.0027926333333333333,2017-02-01
Andramasina,388,0.0027224666666666665,2017-03-01
Antananarivo-Avaradrano,388,0.0027224666666666665,2017-03-01
Antananarivo-Atsimondrano,409,0.0028698166666666666,2017-03-01
Manjakandriana,384,0.0026944,2017-03-01
Ambohidratrimo,389,0.002729483333333333,2017-03-01
Anjozorobe,374,0.0026242333333333333,2017-03-01
Ankazobe,373,0.0026172166666666666,2017-03-01
Andramasina,400,0.0028066666666666665,2017-04-01
Antananarivo-Avaradrano,400,0.0028066666666666665,2017-04-01
Antananarivo-Atsimondrano,381,0.00267335,2017-04-01
Manjakandriana,402,0.0028206999999999998,2017-04-01
Ambohidratrimo,369,0.00258915,2017-04-01
Anjozorobe,389,0.002729483333333333,2017-04-01
Ankazobe,396,0.0027786,2017-04-01
Andramasina,377,0.002645283333333333,2017-05-01
Antananarivo-Avaradrano,387,0.00271545,2017-05-01
Antananarivo-Atsimondrano,374,0.0026242333333333333,2017-05-01
Manjakandriana,370,0.0025961666666666663,2017-05-01
Ambohidratrimo,365,0.0025610833333333336,2017-05-01
Anjozorobe,395,0.0027715833333333334,2017-05-01
Ankazobe,393,0.00275755,2017-05-01
Andramasina,352,0.002469866666666667,2017-06-01
Antananarivo-Avaradrano,371,0.0026031833333333334,2017-06-01
Antananarivo-Atsimondrano,384,0.0026944,2017-06-01
Manjakandriana,385,0.0027014166666666666,2017-06-01
Ambohidratrimo,360,0.002526,2017-06-01
Anjozorobe,354,0.0024839000000000003,2017-06-01
Ankazobe,381,0.00267335,2017-06-01
Andramasina,387,0.00271545,2017-07-01
Antananarivo-Avaradrano,390,0.0027365,2017-07-01
Antananarivo-Atsimondrano,405,0.00284175,2017-07-01
Manjakandriana,386,0.0027084333333333333,2017-07-01
Ambohidratrimo,398,0.0027926333333333333,2017-07-01
Anjozorobe,386,0.0027084333333333333,2017-07-01
Ankazobe,412,0.002890866666666667,2017-07-01
Andramasina,357,0.0025049499999999997,2017-08-01
Antananarivo-Avaradrano,362,0.0025400333333333333,2017-08-01
Antananarivo-Atsimondrano,354,0.0024839000000000003,2017-08-01
Manjakandriana,367,0.002575116666666667,2017-08-01
Ambohidratrimo,343,0.002406716666666667,2017-08-01
Anjozorobe,357,0.0025049499999999997,2017-08-01
Ankazobe,347,0.0024347833333333334,2017-08-01
Andramasina,347,0.0024347833333333334,2017-09-01
Antananarivo-Avaradrano,348,0.0024418,2017-09-01
Antananarivo-Atsimondrano,344,0.002413733333333333,2017-09-01
Manjakandriana,340,0.0023856666666666666,2017-09-01
Ambohidratrimo,333,0.00233655,2017-09-01
Anjozorobe,359,0.002518983333333333,2017-09-01
Ankazobe,336,0.0023576,2017-09-01
Andramasina,350,0.0024558333333333333,2017-10-01
Antananarivo-Avaradrano,357,0.0025049499999999997,2017-10-01
Antananarivo-Atsimondrano,371,0.0026031833333333334,2017-10-01
Manjakandriana,346,0.0024277666666666664,2017-10-01
Ambohidratrimo,366,0.0025681,2017-10-01
Anjozorobe,338,0.0023716333333333333,2017-10-01
Ankazobe,362,0.0025400333333333333,2017-10-01
Andramasina,359,0.002518983333333333,2017-11-01
Antananarivo-Avaradrano,373,0.0026172166666666666,2017-11-01
Antananarivo-Atsimondrano,356,0.0024979333333333335,2017-11-01
Manjakandriana,353,0.002476883333333333,2017-11-01
Ambohidratrimo,375,0.00263125,2017-11-01
Anjozorobe,345,0.00242075,2017-11-01
Ankazobe,379,0.0026593166666666664,2017-11-01
Andramasina,354,0.0024839000000000003,2017-12-01
Antananarivo-Avaradrano,386,0.0027084333333333333,2017-12-01
Antananarivo-Atsimondrano,385,0.0027014166666666666,2017-12-01
Manjakandriana,379,0.0026593166666666664,2017-12-01
Ambohidratrimo,365,0.0025610833333333336,2017-12-01
Anjozorobe,357,0.0025049499999999997,2017-12-01
Ankazobe,377,0.002645283333333333,2017-12-01
Andramasina,373,0.0026234333333333333,2018-01-01
Antananarivo-Avaradrano,402,0.0028274,2018-01-01
Antananarivo-Atsimondrano,402,0.0028274,2018-01-01
Manjakandriana,372,0.0026164,2018-01-01
Ambohidratrimo,401,0.0028203666666666667,2018-01-01
Anjozorobe,375,0.0026375000000000005,2018-01-01
Ankazobe,371,0.002609366666666667,2018-01-01
Andramasina,408,0.0028696000000000004,2018-02-01
Antananarivo-Avaradrano,416,0.002925866666666667,2018-02-01
Antananarivo-Atsimondrano,403,0.002834433333333334,2018-02-01
Manjakandriana,407,0.002862566666666667,2018-02-01
Ambohidratrimo,381,0.0026797,2018-02-01
Anjozorobe,387,0.0027219,2018-02-01
Ankazobe,395,0.002778166666666667,2018-02-01
Andramasina,407,0.002862566666666667,2018-03-01
Antananarivo-Avaradrano,395,0.002778166666666667,2018-03-01
Antananarivo-Atsimondrano,412,0.0028977333333333336,2018-03-01
Manjakandriana,417,0.0029329000000000004,2018-03-01
Ambohidratrimo,395,0.002778166666666667,2018-03-01
Anjozorobe,387,0.0027219,2018-03-01
Ankazobe,381,0.0026797,2018-03-01
Andramasina,383,0.002693766666666667,2018-04-01
Antananarivo-Avaradrano,395,0.002778166666666667,2018-04-01
Antananarivo-Atsimondrano,405,0.0028485000000000003,2018-04-01
Manjakandriana,397,0.0027922333333333335,2018-04-01
Ambohidratrimo,388,0.002728933333333334,2018-04-01
